Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
  0.213212 0.194715 0.164314 0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.396598 0.376193 0.434957 0.385646 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.67317  0.640345 0.617772 0.682141 0.693107 0.673403 0.687315
  0.672578 0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.137355]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_1']
action_array_1:  ['c_4', 'c_1', 'c_1']
action_array_1:  ['c_4', 'c_1', 'c_1', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2079
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9812
['c_4', 'c_1', 'c_1', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  2078  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.070735 0.088848 0.074957 0.089875 0.077042 0.086803
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.400053 0.376193 0.434957 0.385646 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.67317  0.640345 0.617772 0.685132 0.693107 0.673403 0.687315
  0.672578 0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.137355]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_11']
action_array_1:  ['c_10', 'c_11', 'c_9']
action_array_1:  ['c_10', 'c_11', 'c_9', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2321
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9739
['c_10', 'c_11', 'c_9', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  2079  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.070735 0.088848 0.074957 0.089875 0.077042 0.086803
  0.077346 0.096669 0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.16705  0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.400053 0.376193 0.434957 0.385646 0.431574 0.423496 0.420363 0.394761
  0.376955 0.323394 0.389565 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.676177 0.640345 0.617772 0.685132 0.693107 0.673403 0.687315
  0.672578 0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.137355]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_9']
action_array_1:  ['c_10', 'c_9', 'c_11']
action_array_1:  ['c_10', 'c_9', 'c_11', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2817
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9737
['c_10', 'c_9', 'c_11', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  2080  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.070735 0.088848 0.074957 0.089875 0.077042 0.086803
  0.077346 0.09793  0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.215459 0.194715 0.16705  0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.400053 0.376193 0.434957 0.385646 0.431574 0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.676177 0.640345 0.617772 0.685132 0.693107 0.673403 0.687315
  0.675589 0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.137355]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_10']
action_array_1:  ['c_3', 'c_10', 'c_4']
action_array_1:  ['c_3', 'c_10', 'c_4', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_880
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9803
['c_3', 'c_10', 'c_4', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  2081  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.072255 0.088848 0.074957 0.089875 0.077042 0.086803
  0.077346 0.09793  0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.215459 0.197147 0.16705  0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.400053 0.376193 0.434957 0.389211 0.431574 0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.676177 0.640345 0.617772 0.685132 0.693107 0.673403 0.687315
  0.675589 0.702669 0.70168  0.666519 0.646587 0.742127 0.616231 0.137355]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_4']
action_array_1:  ['c_5', 'c_4', 'c_1']
action_array_1:  ['c_5', 'c_4', 'c_1', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3419
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9735
['c_5', 'c_4', 'c_1', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  2082  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.072255 0.088848 0.076435 0.089875 0.077042 0.086803
  0.077346 0.09793  0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.197377 0.189075 0.1802   0.222733 0.178035 0.188964
  0.215459 0.197147 0.16705  0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.403474 0.376193 0.434957 0.389211 0.431574 0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.676177 0.640345 0.617772 0.685132 0.693107 0.673403 0.687315
  0.678568 0.702669 0.70168  0.666519 0.646587 0.742127 0.616231 0.137355]]


action_array_1:  ['c_12']
action_array_1:  ['c_12', 'c_4']
action_array_1:  ['c_12', 'c_4', 'c_2']
action_array_1:  ['c_12', 'c_4', 'c_2', 'c_6']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2370
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9734
['c_12', 'c_4', 'c_2', 'c_6']
$$$$$$$$$$$$$$ EPISODE:  2083  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.072255 0.088848 0.076435 0.089875 0.077042 0.086803
  0.077346 0.09793  0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.197377 0.191563 0.1802   0.222733 0.178035 0.188964
  0.215459 0.197147 0.16705  0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.403474 0.379852 0.434957 0.389211 0.431574 0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.676177 0.640345 0.617772 0.685132 0.69591  0.673403 0.687315
  0.678568 0.702669 0.70168  0.666519 0.646587 0.742127 0.616231 0.137355]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_3']
action_array_1:  ['c_5', 'c_3', 'c_5']
action_array_1:  ['c_5', 'c_3', 'c_5', 'c_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3500
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9724
['c_5', 'c_3', 'c_5', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  2084  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.072255 0.088848 0.077898 0.089875 0.077042 0.086803
  0.077346 0.09793  0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.188964
  0.215459 0.197147 0.16705  0.180834 0.200712 0.195684 0.194422 0.016617]
 [0.403474 0.379852 0.434957 0.389211 0.43468  0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.725015 0.676177 0.640345 0.617772 0.685132 0.69591  0.673403 0.687315
  0.678568 0.702669 0.70168  0.666519 0.646587 0.742127 0.616231 0.137355]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'm_1']
action_array_1:  ['c_2', 'm_1', 'c_3']
action_array_1:  ['c_2', 'm_1', 'c_3', 'm_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2053
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.968
['c_2', 'm_1', 'c_3', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  2085  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.098336 0.072255 0.088848 0.077898 0.089875 0.077042 0.086803
  0.077346 0.09793  0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.188964
  0.215459 0.197147 0.16705  0.180834 0.203084 0.195684 0.194422 0.016617]
 [0.403474 0.379852 0.438029 0.389211 0.43468  0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.725015 0.676177 0.640345 0.617772 0.685132 0.69591  0.673403 0.687315
  0.678568 0.702669 0.70168  0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'm_3']
action_array_1:  ['c_7', 'm_3', 'c_1']
action_array_1:  ['c_7', 'm_3', 'c_1', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1440
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9551
['c_7', 'm_3', 'c_1', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  2086  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.098336 0.072255 0.088848 0.077898 0.089875 0.078499 0.086803
  0.077346 0.09793  0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.188964
  0.215459 0.197147 0.16705  0.180834 0.203084 0.195684 0.196858 0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.43468  0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.725015 0.678966 0.640345 0.617772 0.685132 0.69591  0.673403 0.687315
  0.678568 0.702669 0.70168  0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_8']
action_array_1:  ['c_10', 'c_8', 'c_5']
action_array_1:  ['c_10', 'c_8', 'c_5', 'c_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3597
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9729
['c_10', 'c_8', 'c_5', 'c_3']
$$$$$$$$$$$$$$ EPISODE:  2087  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.098336 0.072255 0.088848 0.077898 0.089875 0.078499 0.086803
  0.077346 0.099178 0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.191455
  0.215459 0.197147 0.16705  0.180834 0.203084 0.195684 0.196858 0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.376955 0.323394 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.725015 0.678966 0.643671 0.617772 0.685132 0.69591  0.673403 0.687315
  0.678568 0.702669 0.70168  0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_10']
action_array_1:  ['c_7', 'c_10', 'c_10']
action_array_1:  ['c_7', 'c_10', 'c_10', 'c_11']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1487
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.98
['c_7', 'c_10', 'c_10', 'c_11']
$$$$$$$$$$$$$$ EPISODE:  2088  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.098336 0.072255 0.088848 0.077898 0.089875 0.079941 0.086803
  0.077346 0.099178 0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.191455
  0.215459 0.199556 0.16705  0.180834 0.203084 0.195684 0.196858 0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.376955 0.327604 0.393091 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.725015 0.678966 0.643671 0.617772 0.685132 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'm_3']
action_array_1:  ['c_1', 'm_3', 'm_2']
action_array_1:  ['c_1', 'm_3', 'm_2', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_207
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8707
['c_1', 'm_3', 'm_2', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  2089  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.072255 0.088848 0.077898 0.089875 0.079941 0.086803
  0.077346 0.099178 0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.191455
  0.215459 0.199556 0.16705  0.180834 0.203084 0.195684 0.19927  0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.376955 0.327604 0.393091 0.322295 0.437881 0.362891 0.385279 0.115259]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_8']
action_array_1:  ['c_8', 'c_10']
action_array_1:  ['c_8', 'c_10', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_478
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9764
['c_8', 'c_10', 's']
$$$$$$$$$$$$$$ EPISODE:  2090  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.072255 0.088848 0.077898 0.089875 0.079941 0.088162
  0.077346 0.099178 0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.1802   0.222733 0.178035 0.191455
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.19927  0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.376955 0.327604 0.393091 0.322295 0.437881 0.362891 0.385279 0.116059]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_6']
action_array_1:  ['c_6', 'c_5']
action_array_1:  ['c_6', 'c_5', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1538
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9766
['c_6', 'c_5', 's']
$$$$$$$$$$$$$$ EPISODE:  2091  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.072255 0.088848 0.077898 0.091204 0.079941 0.088162
  0.077346 0.099178 0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.202891 0.199782 0.191563 0.182778 0.222733 0.178035 0.191455
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.19927  0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.376955 0.327604 0.393091 0.322295 0.437881 0.362891 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.666519 0.646587 0.744386 0.616231 0.137355]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_2']
action_array_1:  ['c_7', 'c_2', 'c_9']
action_array_1:  ['c_7', 'c_2', 'c_9', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2170
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
['c_7', 'c_2', 'c_9', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  2092  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.072255 0.088848 0.077898 0.091204 0.081369 0.088162
  0.077346 0.099178 0.078716 0.088855 0.04659  0.033261 0.048867 0.      ]
 [0.187921 0.205242 0.199782 0.191563 0.182778 0.222733 0.178035 0.191455
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.19927  0.016617]
 [0.406883 0.379852 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.380629 0.327604 0.393091 0.322295 0.437881 0.362891 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.666519 0.649929 0.744386 0.616231 0.137355]]


action_array_1:  ['m_2']
action_array_1:  ['m_2', 'c_4']
action_array_1:  ['m_2', 'c_4', 'c_2']
action_array_1:  ['m_2', 'c_4', 'c_2', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2500
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9354
['m_2', 'c_4', 'c_2', 's']
$$$$$$$$$$$$$$ EPISODE:  2093  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.072255 0.088848 0.077898 0.091204 0.081369 0.088162
  0.077346 0.099178 0.078716 0.088855 0.04659  0.035156 0.048867 0.      ]
 [0.187921 0.205242 0.199782 0.194028 0.182778 0.222733 0.178035 0.191455
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.19927  0.016617]
 [0.406883 0.383497 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.380629 0.327604 0.393091 0.322295 0.437881 0.362891 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.666519 0.649929 0.744386 0.616231 0.137852]]


action_array_1:  ['c_8']
action_array_1:  ['c_8', 'm_3']
action_array_1:  ['c_8', 'm_3', 'c_12']
action_array_1:  ['c_8', 'm_3', 'c_12', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1046
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9697
['c_8', 'm_3', 'c_12', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  2094  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.072255 0.088848 0.077898 0.091204 0.081369 0.089508
  0.077346 0.099178 0.078716 0.088855 0.04659  0.035156 0.048867 0.      ]
 [0.187921 0.205242 0.199782 0.194028 0.182778 0.222733 0.178035 0.191455
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.201658 0.016617]
 [0.406883 0.383497 0.438029 0.389211 0.437777 0.423496 0.420363 0.394761
  0.380629 0.327604 0.393091 0.326516 0.437881 0.362891 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.678568 0.702669 0.704463 0.669551 0.649929 0.744386 0.616231 0.137852]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_8']
action_array_1:  ['c_3', 'c_8', 'c_4']
action_array_1:  ['c_3', 'c_8', 'c_4', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3235
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9717
['c_3', 'c_8', 'c_4', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  2095  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.07376  0.088848 0.077898 0.091204 0.081369 0.089508
  0.077346 0.099178 0.078716 0.088855 0.04659  0.035156 0.048867 0.      ]
 [0.187921 0.205242 0.199782 0.194028 0.182778 0.222733 0.178035 0.193921
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.201658 0.016617]
 [0.406883 0.383497 0.438029 0.392763 0.437777 0.423496 0.420363 0.394761
  0.380629 0.327604 0.393091 0.326516 0.437881 0.362891 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.681499 0.702669 0.704463 0.669551 0.649929 0.744386 0.616231 0.137852]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_3']
action_array_1:  ['c_3', 'c_3', 'c_6']
action_array_1:  ['c_3', 'c_3', 'c_6', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_688
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9788
['c_3', 'c_3', 'c_6', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  2096  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.080413 0.098336 0.07525  0.088848 0.077898 0.091204 0.081369 0.089508
  0.077346 0.099178 0.078716 0.088855 0.04659  0.035156 0.048867 0.      ]
 [0.187921 0.205242 0.202164 0.194028 0.182778 0.222733 0.178035 0.193921
  0.215459 0.201941 0.16705  0.180834 0.203084 0.195684 0.201658 0.016617]
 [0.406883 0.383497 0.438029 0.392763 0.437777 0.426705 0.420363 0.394761
  0.380629 0.327604 0.393091 0.326516 0.437881 0.362891 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.681499 0.702669 0.704463 0.669551 0.653218 0.744386 0.616231 0.137852]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'm_1']
action_array_1:  ['c_1', 'm_1', 'm_2']
action_array_1:  ['c_1', 'm_1', 'm_2', 'm_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_831
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9385
['c_1', 'm_1', 'm_2', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  2097  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.081836 0.098336 0.07525  0.088848 0.077898 0.091204 0.081369 0.089508
  0.077346 0.099178 0.078716 0.088855 0.04659  0.035156 0.048867 0.      ]
 [0.187921 0.205242 0.202164 0.194028 0.182778 0.222733 0.178035 0.193921
  0.215459 0.201941 0.16705  0.180834 0.205433 0.195684 0.201658 0.016617]
 [0.406883 0.383497 0.438029 0.392763 0.437777 0.426705 0.420363 0.394761
  0.380629 0.327604 0.393091 0.326516 0.437881 0.366706 0.385279 0.116852]
 [0.725015 0.678966 0.643671 0.617772 0.686988 0.69591  0.673403 0.687315
  0.681499 0.702669 0.704463 0.669551 0.653218 0.746327 0.616231 0.137852]]


action_array_1:  ['m_1']
action_array_1:  ['m_1', 'c_3']
action_array_1:  ['m_1', 'c_3', 'c_3']
action_array_1:  ['m_1', 'c_3', 'c_3', 'm_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3588
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9353
['m_1', 'c_3', 'c_3', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  2098  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.081836 0.098336 0.07525  0.088848 0.077898 0.091204 0.081369 0.089508
  0.077346 0.099178 0.078716 0.088855 0.048351 0.035156 0.048867 0.      ]
 [0.187921 0.205242 0.204523 0.194028 0.182778 0.222733 0.178035 0.193921
